City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Massakory,TD,2021-04-24 17:09:48,12.996,15.7293,101.93,9,100,5.48
1,Port Alfred,ZA,2021-04-24 17:09:49,-33.5906,26.891,68.38,84,51,10.87
2,Nizhnyaya Tavda,RU,2021-04-24 17:09:49,57.6731,66.1725,44.64,49,100,7.61
3,Punta Arenas,CL,2021-04-24 17:05:39,-53.15,-70.9167,50.0,76,96,5.75
4,Kemin,KG,2021-04-24 17:09:49,42.7846,75.6892,50.02,40,100,4.7
5,Otane,NZ,2021-04-24 17:09:50,-39.8833,176.6333,53.01,75,16,1.01
6,Karnobat,BG,2021-04-24 17:09:50,42.65,26.9833,57.2,87,75,10.36
7,Asau,RO,2021-04-24 17:06:40,46.4333,26.4,50.0,42,90,2.91
8,Cabo San Lucas,MX,2021-04-24 17:09:50,22.8909,-109.9124,80.01,41,1,8.05
9,Vostok,RU,2021-04-24 17:09:51,46.4856,135.8833,29.7,49,60,10.8
10,Belaya Gora,RU,2021-04-24 17:09:51,68.5333,146.4167,-7.92,100,94,3.58
11,Chuy,UY,2021-04-24 17:09:51,-33.6971,-53.4616,71.73,66,100,8.99
12,Chokurdakh,RU,2021-04-24 17:09:52,70.6333,147.9167,-15.02,99,17,4.21
13,Itarema,BR,2021-04-24 17:09:52,-2.9248,-39.9167,83.41,78,65,14.47
14,Albany,US,2021-04-24 17:05:07,42.6001,-73.9662,69.01,19,62,1.99
15,Kodiak,US,2021-04-24 17:08:11,57.79,-152.4072,41.0,87,90,5.75
16,Hobyo,SO,2021-04-24 17:09:53,5.3505,48.5268,84.25,69,37,13.62
17,Qaanaaq,GL,2021-04-24 17:09:53,77.484,-69.3632,28.08,65,100,8.46
18,Rocha,UY,2021-04-24 17:08:26,-34.4833,-54.3333,69.64,80,100,8.61
19,Shitanjing,CN,2021-04-24 17:09:53,39.2342,106.3439,42.71,92,100,6.17
20,Palimbang,PH,2021-04-24 17:09:54,6.2106,124.1894,79.45,77,81,4.63
21,Longyearbyen,SJ,2021-04-24 17:09:54,78.2186,15.6401,26.6,68,75,5.75
22,Barrow,US,2021-04-24 17:09:55,71.2906,-156.7887,19.4,86,1,3.44
23,Tessalit,ML,2021-04-24 17:09:55,20.1986,1.0114,101.64,4,0,11.07
24,Yellowknife,CA,2021-04-24 17:09:55,62.456,-114.3525,16.0,57,20,10.36
25,Gurupa,BR,2021-04-24 17:09:55,-1.405,-51.64,81.95,87,89,2.93
26,Mataura,NZ,2021-04-24 17:09:56,-46.1927,168.8643,48.0,78,57,7.0
27,Rikitea,PF,2021-04-24 17:09:46,-23.1203,-134.9692,78.6,71,100,15.43
28,Hithadhoo,MV,2021-04-24 17:09:56,-0.6,73.0833,83.53,69,41,6.62
29,Vaini,TO,2021-04-24 17:09:57,-21.2,-175.2,69.8,100,75,2.3
30,La Libertad,EC,2021-04-24 17:09:57,-2.2333,-80.9,80.6,74,0,8.05
31,San Patricio,US,2021-04-24 17:09:57,28.017,-97.5169,93.2,17,1,18.41
32,Tubuala,PA,2021-04-24 17:09:58,9.5167,-79.0333,87.8,62,40,3.44
33,Cayenne,GF,2021-04-24 17:09:58,4.9333,-52.3333,78.8,94,90,5.75
34,Ushuaia,AR,2021-04-24 17:05:38,-54.8,-68.3,55.4,58,40,16.11
35,Bluff,NZ,2021-04-24 17:09:58,-46.6,168.3333,48.0,78,82,7.0
36,Severo-Kurilsk,RU,2021-04-24 17:09:59,50.6789,156.125,35.01,94,100,5.99
37,Thompson,CA,2021-04-24 17:09:59,55.7435,-97.8558,21.2,49,75,2.3
38,Mareeba,AU,2021-04-24 17:09:59,-17.0,145.4333,75.2,94,90,10.36
39,Puerto Ayora,EC,2021-04-24 17:10:00,-0.7393,-90.3518,82.4,74,75,12.66
40,Hilo,US,2021-04-24 17:05:32,19.7297,-155.09,69.8,83,90,4.61
41,Kalmunai,LK,2021-04-24 17:10:00,7.4167,81.8167,81.12,73,30,4.25
42,Okhotsk,RU,2021-04-24 17:10:00,59.3833,143.3,14.34,72,67,15.32
43,Sao Filipe,CV,2021-04-24 17:10:01,14.8961,-24.4956,72.25,73,50,13.22
44,Ketchikan,US,2021-04-24 17:06:44,55.3422,-131.6461,48.2,57,1,6.91
45,Port Moresby,PG,2021-04-24 17:06:37,-9.4431,147.1797,75.2,94,75,8.05
46,Coihaique,CL,2021-04-24 17:10:01,-45.5752,-72.0662,53.6,76,90,3.44
47,Pingxiang,CN,2021-04-24 17:10:15,27.6167,113.85,60.48,98,100,3.96
48,Meulaboh,ID,2021-04-24 17:10:16,4.1363,96.1285,76.19,86,100,3.71
49,Kupang,ID,2021-04-24 17:10:16,-10.1667,123.5833,76.44,86,8,8.41
50,Ancud,CL,2021-04-24 17:06:55,-41.8697,-73.8203,63.0,77,75,10.36
51,Griffith,US,2021-04-24 17:10:16,41.5284,-87.4237,51.01,100,90,3.67
52,Bengkulu,ID,2021-04-24 17:06:05,-3.8004,102.2655,76.32,87,100,4.54
53,Dromolaxia,CY,2021-04-24 17:10:17,34.8761,33.586,78.8,36,0,6.91
54,Vila Franca Do Campo,PT,2021-04-24 17:10:17,37.7167,-25.4333,59.0,88,75,14.97
55,Saskylakh,RU,2021-04-24 17:10:18,71.9167,114.0833,32.47,93,100,13.85
56,Grindavik,IS,2021-04-24 17:10:18,63.8424,-22.4338,46.4,87,90,23.02
57,Codrington,AU,2021-04-24 17:10:18,-38.2667,141.9667,50.61,91,100,6.46
58,Vardo,NO,2021-04-24 17:10:19,70.3705,31.1107,33.58,93,100,23.62
59,Narsaq,GL,2021-04-24 17:10:19,60.9167,-46.05,59.0,29,75,25.32
60,New Norfolk,AU,2021-04-24 17:10:19,-42.7826,147.0587,48.99,81,100,1.99
61,Constitucion,CL,2021-04-24 17:10:20,-35.3333,-72.4167,65.17,55,0,13.49
62,Iracoubo,GF,2021-04-24 17:10:20,5.4802,-53.2011,78.85,88,100,11.3
63,Souillac,MU,2021-04-24 17:10:20,-20.5167,57.5167,78.8,83,75,12.66
64,Jamestown,US,2021-04-24 17:06:53,42.097,-79.2353,61.0,33,1,8.05
65,Kaitangata,NZ,2021-04-24 17:10:21,-46.2817,169.8464,44.01,89,47,1.99
66,Saint-Philippe,RE,2021-04-24 17:10:21,-21.3585,55.7679,77.0,88,87,28.77
67,Eyl,SO,2021-04-24 17:10:21,7.9803,49.8164,83.5,72,20,8.86
68,Bredasdorp,ZA,2021-04-24 17:10:22,-34.5322,20.0403,60.8,77,95,3.44
69,Guerrero Negro,MX,2021-04-24 17:06:49,27.9769,-114.0611,64.8,62,30,13.94
70,Solnechnyy,RU,2021-04-24 17:10:22,50.7214,136.6319,30.09,73,98,9.4
71,Viedma,AR,2021-04-24 17:10:22,-40.8135,-62.9967,62.73,54,88,18.68
72,Onega,RU,2021-04-24 17:10:23,63.9061,38.1404,44.73,87,100,1.25
73,Mafeteng,LS,2021-04-24 17:10:23,-29.823,27.2374,53.47,17,0,4.83
74,Hay River,CA,2021-04-24 17:09:17,60.8156,-115.7999,19.4,68,99,8.05
75,Victor Harbor,AU,2021-04-24 17:10:23,-35.5667,138.6167,59.0,84,21,4.32
76,Port Elizabeth,ZA,2021-04-24 17:10:24,-33.918,25.5701,59.0,94,0,8.05
77,Rawson,AR,2021-04-24 17:10:24,-43.3002,-65.1023,58.87,50,5,0.83
78,Opuwo,NA,2021-04-24 17:10:24,-18.0607,13.84,73.81,30,60,6.4
79,Xingyi,CN,2021-04-24 17:10:25,24.1877,102.817,65.44,29,15,2.42
80,Tuktoyaktuk,CA,2021-04-24 17:10:25,69.4541,-133.0374,17.6,79,75,4.61
81,Cherskiy,RU,2021-04-24 17:10:25,68.75,161.3,19.18,96,100,4.09
82,Mattru,SL,2021-04-24 17:10:26,7.6244,-11.8332,89.31,55,63,7.94
83,Caconda,AO,2021-04-24 17:10:26,-13.7333,15.0667,64.8,63,84,4.61
84,Norman Wells,CA,2021-04-24 17:10:26,65.282,-126.8329,28.4,54,75,3.44
85,Ponta Do Sol,PT,2021-04-24 17:10:27,32.6667,-17.1,66.2,63,40,5.75
86,Khatanga,RU,2021-04-24 17:10:27,71.9667,102.5,32.34,97,100,16.42
87,Humboldt,US,2021-04-24 17:10:27,40.6665,-123.9178,52.0,93,75,9.22
88,Manakara,MG,2021-04-24 17:10:28,-22.1333,48.0167,71.62,89,7,1.74
89,Hobart,AU,2021-04-24 17:10:28,-42.8794,147.3294,48.99,81,96,6.91
90,Iguatu,BR,2021-04-24 17:10:28,-6.3594,-39.2986,86.07,57,99,4.23
91,Castro,BR,2021-04-24 17:10:29,-24.7911,-50.0119,74.52,48,18,5.19
92,Butler,US,2021-04-24 17:09:13,39.4501,-84.5666,54.0,71,90,5.75
93,Alice Springs,AU,2021-04-24 17:10:29,-23.7,133.8833,50.0,66,1,8.08
94,Iqaluit,CA,2021-04-24 17:10:30,63.7506,-68.5145,35.6,75,75,9.22
95,Lompoc,US,2021-04-24 17:10:30,34.6391,-120.4579,53.6,71,11,8.05
96,Esperance,AU,2021-04-24 17:10:30,-33.8667,121.9,59.0,77,98,11.5
97,Ballina,AU,2021-04-24 17:10:30,-28.8667,153.5667,55.0,94,90,5.82
98,Hermanus,ZA,2021-04-24 17:10:31,-34.4187,19.2345,64.0,78,97,1.99
99,Chanika,TZ,2021-04-24 17:09:15,-5.4167,38.0167,69.33,97,24,2.66
100,Shubarshi,KZ,2021-04-24 17:10:31,48.5872,57.1869,47.66,73,73,6.29
101,Haines Junction,CA,2021-04-24 17:06:43,60.7522,-137.5108,32.0,64,13,2.66
102,Kapaa,US,2021-04-24 17:10:32,22.0752,-159.319,73.99,73,75,17.27
103,Komsomolskiy,UZ,2021-04-24 17:10:32,40.4272,71.7189,66.2,32,100,4.61
104,Butaritari,KI,2021-04-24 17:10:32,3.0707,172.7902,82.15,73,99,9.26
105,Teya,RU,2021-04-24 17:10:33,60.3778,92.6267,33.08,98,100,0.72
106,San Francisco,US,2021-04-24 17:08:40,37.7749,-122.4194,55.99,67,75,3.44
107,Yulara,AU,2021-04-24 17:10:33,-25.2406,130.9889,55.4,54,49,5.75
108,Suwannaphum,TH,2021-04-24 17:10:34,15.6035,103.8021,89.01,63,91,12.3
109,Clyde River,CA,2021-04-24 17:10:34,70.4692,-68.5914,15.8,92,75,5.75
110,Lavrentiya,RU,2021-04-24 17:10:34,65.5833,-171.0,23.0,95,91,2.57
111,Ejea De Los Caballeros,ES,2021-04-24 17:09:23,42.1263,-1.1372,68.0,34,100,17.27
112,Cape Town,ZA,2021-04-24 17:06:03,-33.9258,18.4232,64.0,72,0,13.8
113,Marmora,IT,2021-04-24 17:10:35,44.4583,7.094,72.0,42,98,4.61
114,Bethel,US,2021-04-24 17:10:35,41.3712,-73.414,69.01,24,1,5.75
115,Buraydah,SA,2021-04-24 17:10:36,26.326,43.975,93.2,15,20,6.91
116,Provideniya,RU,2021-04-24 17:10:36,64.3833,-173.3,31.96,92,81,1.39
117,Qujing,CN,2021-04-24 17:10:36,25.4833,103.7833,61.68,61,4,5.48
118,Deputatskiy,RU,2021-04-24 17:10:37,69.3,139.9,1.67,87,99,4.25
119,Conde,BR,2021-04-24 17:10:37,-7.2597,-34.9075,86.0,66,40,10.36
120,Jacarezinho,BR,2021-04-24 17:10:37,-23.1606,-49.9694,84.11,34,40,1.28
121,Pallasovka,RU,2021-04-24 17:10:38,50.05,46.8833,50.04,76,67,17.47
122,Tura,IN,2021-04-24 17:10:38,25.5198,90.2201,78.15,29,65,4.32
123,Arraial Do Cabo,BR,2021-04-24 17:10:38,-22.9661,-42.0278,78.8,73,20,10.36
124,Hokitika,NZ,2021-04-24 17:10:39,-42.7167,170.9667,47.98,85,23,3.29
125,Varzea Da Palma,BR,2021-04-24 17:10:39,-17.5981,-44.7308,92.12,22,9,4.34
126,Mongo,TD,2021-04-24 17:10:39,12.1844,18.693,99.25,15,100,10.02
127,Busselton,AU,2021-04-24 17:10:39,-33.65,115.3333,53.01,88,1,1.16
128,Krasnoselkup,RU,2021-04-24 17:10:40,65.7,82.4667,33.46,98,100,7.67
129,Te Anau,NZ,2021-04-24 17:10:40,-45.4167,167.7167,46.44,94,88,8.39
130,Dikson,RU,2021-04-24 17:10:40,73.5069,80.5464,13.96,85,100,18.45
131,Kautokeino,NO,2021-04-24 17:10:41,69.0125,23.0412,26.37,78,100,18.14
132,Alofi,NU,2021-04-24 17:10:41,-19.0595,-169.9187,73.4,94,64,1.14
133,Berdigestyakh,RU,2021-04-24 17:10:41,62.0989,126.6992,26.69,97,92,5.14
134,Xapuri,BR,2021-04-24 17:10:42,-10.6517,-68.5044,87.8,70,75,13.8
135,Mar Del Plata,AR,2021-04-24 17:09:38,-38.0023,-57.5575,68.0,60,40,16.11
136,Upernavik,GL,2021-04-24 17:10:42,72.7868,-56.1549,34.43,86,32,2.86
137,Paamiut,GL,2021-04-24 17:10:42,61.994,-49.6678,37.35,76,47,11.36
138,Avarua,CK,2021-04-24 17:10:43,-21.2078,-159.775,78.8,78,40,12.66
139,Van,TR,2021-04-24 17:10:43,38.4924,43.3831,51.8,71,0,4.61
140,Fortuna,US,2021-04-24 17:10:43,40.5982,-124.1573,52.0,93,75,9.22
141,East London,ZA,2021-04-24 17:10:44,-33.0153,27.9116,64.4,88,0,4.61
142,Zapolyarnyy,RU,2021-04-24 17:10:44,69.4154,30.8136,30.2,100,90,16.11
143,Lazaro Cardenas,MX,2021-04-24 17:07:13,17.9583,-102.2,85.33,49,99,6.55
144,Egvekinot,RU,2021-04-24 17:10:45,66.3167,-179.1667,20.37,88,100,1.74
145,Atyrau,KZ,2021-04-24 17:10:45,47.1167,51.8833,57.2,82,0,11.18
146,Viransehir,TR,2021-04-24 17:10:45,37.2353,39.7631,69.19,26,4,0.96
147,Belmonte,BR,2021-04-24 17:10:46,-15.8631,-38.8828,82.4,69,40,13.8
148,Matara,LK,2021-04-24 17:10:46,5.9485,80.5353,78.64,87,80,3.58
149,Lasa,IT,2021-04-24 17:10:46,46.6166,10.7002,71.6,31,0,8.05
150,Narasannapeta,IN,2021-04-24 17:10:47,18.4167,84.05,81.03,82,7,5.41
151,Realeza,BR,2021-04-24 17:10:47,-25.7689,-53.5325,63.73,95,100,2.01
152,Blagoveshchenka,RU,2021-04-24 17:10:48,52.8333,79.8667,40.77,48,5,3.96
153,Flagstaff,US,2021-04-24 17:10:06,35.1981,-111.6513,59.0,26,1,21.85
154,Srivardhan,IN,2021-04-24 17:10:48,18.0333,73.0167,81.19,73,10,8.77
155,Rieti,IT,2021-04-24 17:10:48,42.4072,12.8592,71.6,20,0,5.75
156,Atuona,PF,2021-04-24 17:10:49,-9.8,-139.0333,80.42,75,36,21.56
157,Zunyi,CN,2021-04-24 17:10:49,27.6867,106.9072,60.64,89,98,8.23
158,Chernyshevskiy,RU,2021-04-24 17:10:49,63.0128,112.4714,25.9,97,93,2.21
159,Sitka,US,2021-04-24 17:06:57,57.0531,-135.33,51.8,37,1,3.8
160,Ratnagiri,IN,2021-04-24 17:10:50,16.9833,73.3,81.79,70,1,9.82
161,Kahului,US,2021-04-24 17:10:50,20.8947,-156.47,71.6,94,40,16.11
162,Maragogi,BR,2021-04-24 17:10:50,-9.0122,-35.2225,83.25,70,7,9.6
163,Bocas Del Toro,PA,2021-04-24 17:10:51,9.3333,-82.25,73.99,43,87,5.99
164,Wilmington,US,2021-04-24 17:09:46,34.2257,-77.9447,70.0,52,75,14.97
165,Derzhavinsk,KZ,2021-04-24 17:10:51,51.1,66.3167,47.68,45,100,16.49
166,Zhob,PK,2021-04-24 17:10:52,31.3411,69.4481,71.55,30,1,0.89
167,Isangel,VU,2021-04-24 17:10:52,-19.55,169.2667,77.34,82,83,10.45
168,Marawi,PH,2021-04-24 17:10:52,7.9986,124.2928,77.0,89,46,4.0
169,San Juan,AR,2021-04-24 17:10:53,-31.5375,-68.5364,71.74,33,0,5.99
170,Kargil,IN,2021-04-24 17:10:53,34.5667,76.1,32.43,38,3,4.5
171,Benjamin Constant,BR,2021-04-24 17:10:53,-4.3831,-70.0311,87.8,70,75,5.75
172,Ciamis,ID,2021-04-24 17:10:54,-7.3257,108.3534,72.39,95,74,1.54
173,Sigli,ID,2021-04-24 17:10:54,5.3848,95.9609,78.94,79,100,4.79
174,Myitkyina,MM,2021-04-24 17:08:06,25.3833,97.4,78.1,36,12,2.15
175,Kruisfontein,ZA,2021-04-24 17:10:54,-34.0033,24.7314,60.01,91,93,1.99
176,Walvis Bay,NA,2021-04-24 17:10:55,-22.9575,14.5053,66.2,68,21,13.8
177,Broken Hill,AU,2021-04-24 17:10:55,-31.95,141.4333,53.6,62,0,5.75
178,Salalah,OM,2021-04-24 17:09:39,17.0151,54.0924,82.53,73,19,7.56
179,Sola,VU,2021-04-24 17:10:56,-13.8833,167.55,81.93,76,94,14.16
180,Sudak,UA,2021-04-24 17:10:56,44.85,34.9667,51.03,69,61,3.69
181,Beringovskiy,RU,2021-04-24 17:10:56,63.05,179.3167,27.95,98,96,3.36
182,San Juan Bautista,PE,2021-04-24 17:10:56,-14.0108,-75.7358,70.0,83,0,9.22
183,Faya,SA,2021-04-24 17:10:57,18.3851,42.4509,64.4,77,75,5.75
184,Kon Tum,VN,2021-04-24 17:10:57,14.35,108.0,72.5,93,60,1.01
185,Bilma,NE,2021-04-24 17:10:57,18.6853,12.9164,100.76,6,36,9.22
186,Mahebourg,MU,2021-04-24 17:10:58,-20.4081,57.7,78.8,89,75,14.97
187,Aswan,EG,2021-04-24 17:10:58,24.0934,32.907,94.12,10,0,15.35
188,Severnyy,RU,2021-04-24 17:10:59,50.677,36.5532,37.4,81,40,8.95
189,Tuatapere,NZ,2021-04-24 17:10:59,-46.1333,167.6833,48.0,78,88,7.0
190,Tiksi,RU,2021-04-24 17:10:59,71.6872,128.8694,30.85,93,100,12.73
191,Emba,KZ,2021-04-24 17:11:00,48.8264,58.1442,48.25,71,73,10.83
192,Nekhayevskiy,RU,2021-04-24 17:11:00,50.4106,41.7561,44.01,73,81,9.08
193,Lebu,CL,2021-04-24 17:11:00,-37.6167,-73.65,57.94,69,2,16.64
194,Mount Isa,AU,2021-04-24 17:11:00,-20.7333,139.5,71.6,30,7,6.91
195,Bonavista,CA,2021-04-24 17:11:01,48.6499,-53.1147,50.0,50,56,13.8
196,Comodoro Rivadavia,AR,2021-04-24 17:06:58,-45.8667,-67.5,62.6,51,0,10.36
197,Ostrovnoy,RU,2021-04-24 17:11:01,68.0531,39.5131,36.54,99,100,1.66
198,Tingo Maria,PE,2021-04-24 17:11:02,-9.2895,-76.0088,80.6,74,20,2.3
199,Victoria,HK,2021-04-24 17:09:44,22.2855,114.1577,77.0,86,37,9.42
200,Tasiilaq,GL,2021-04-24 17:11:02,65.6145,-37.6368,35.6,80,75,10.36
201,Port Blair,IN,2021-04-24 17:11:02,11.6667,92.75,82.22,71,34,8.19
202,Tazovskiy,RU,2021-04-24 17:11:03,67.4667,78.7,31.59,92,100,9.86
203,San Quintin,MX,2021-04-24 17:11:03,30.4833,-115.95,62.33,68,37,12.26
204,Whitecourt,CA,2021-04-24 17:11:03,54.1502,-115.6855,33.8,44,20,3.44
205,Hatillo,PR,2021-04-24 17:11:04,18.4863,-66.8254,87.01,65,40,17.27
206,Gibsons,CA,2021-04-24 17:11:04,49.3997,-123.5027,48.99,100,100,1.14
207,Olafsvik,IS,2021-04-24 17:11:04,64.8945,-23.7142,44.46,90,100,13.98
208,Moa,CU,2021-04-24 17:11:05,20.6569,-74.9403,85.19,60,10,14.0
209,Kungurtug,RU,2021-04-24 17:11:05,50.5994,97.5228,21.18,94,97,1.9
210,Nabire,ID,2021-04-24 17:11:05,-3.3667,135.4833,73.99,96,100,2.28
211,Alta Floresta,BR,2021-04-24 17:11:06,-9.8756,-56.0861,81.93,76,61,4.14
212,Alcala La Real,ES,2021-04-24 17:11:06,37.4614,-3.923,66.99,55,90,9.22
213,Ulaangom,MN,2021-04-24 17:11:06,49.9811,92.0667,36.84,35,90,10.58
214,Vieux-Habitants,GP,2021-04-24 17:11:07,16.0589,-61.7659,86.0,54,40,17.27
215,Mari,BR,2021-04-24 17:11:07,-7.06,-35.3194,86.0,66,40,10.36
216,Padang,ID,2021-04-24 17:11:07,-0.9492,100.3543,78.1,87,99,3.11
217,Rawicz,PL,2021-04-24 17:11:08,51.6095,16.8585,51.01,50,96,11.99
218,Hohhot,CN,2021-04-24 17:11:08,40.8106,111.6522,57.2,51,0,4.47
219,Christchurch,NZ,2021-04-24 17:11:09,-43.5333,172.6333,46.99,100,90,3.44
220,Namibe,AO,2021-04-24 17:11:09,-15.1961,12.1522,80.04,74,64,10.65
221,Rovaniemi,FI,2021-04-24 17:10:27,66.5,25.7167,32.0,86,90,11.5
222,Aksarka,RU,2021-04-24 17:11:09,66.5606,67.7975,32.5,93,84,6.71
223,Manhush,UA,2021-04-24 17:11:10,47.0558,37.3107,54.0,100,74,5.99
224,Cidreira,BR,2021-04-24 17:11:10,-30.1811,-50.2056,75.85,62,25,11.54
225,Goderich,CA,2021-04-24 17:11:10,43.7501,-81.7165,55.4,41,81,10.36
226,Okha,RU,2021-04-24 17:11:11,53.5739,142.9478,24.12,87,46,9.95
227,Sinnamary,GF,2021-04-24 17:11:11,5.3833,-52.95,79.23,87,100,11.54
228,Camacha,PT,2021-04-24 17:11:11,33.0833,-16.3333,66.2,63,20,16.11
229,Cairns,AU,2021-04-24 17:11:12,-16.9167,145.7667,75.2,94,90,10.36
230,Ukiah,US,2021-04-24 17:11:12,39.1502,-123.2078,55.0,66,90,5.75
231,Morant Bay,JM,2021-04-24 17:11:12,17.8815,-76.4093,86.0,66,40,14.97
232,Tautira,PF,2021-04-24 17:11:13,-17.7333,-149.15,77.0,78,75,2.3
233,Road Town,VG,2021-04-24 17:11:13,18.4167,-64.6167,82.4,69,40,10.36
234,Saint George,US,2021-04-24 17:11:01,37.1041,-113.5841,75.99,17,1,11.5
235,Richards Bay,ZA,2021-04-24 17:11:14,-28.783,32.0377,69.37,85,85,12.88
236,Port Hardy,CA,2021-04-24 17:11:14,50.6996,-127.4199,46.4,93,90,2.3
237,Dudinka,RU,2021-04-24 17:11:14,69.4058,86.1778,31.6,97,98,15.28
238,Ibanda,TZ,2021-04-24 17:11:15,-2.7974,32.4746,78.8,69,20,2.73
239,Buta,CD,2021-04-24 17:11:15,2.7858,24.73,73.11,92,100,2.57
240,Ossora,RU,2021-04-24 17:11:15,59.2353,163.0719,29.79,98,100,3.0
241,Oistins,BB,2021-04-24 17:10:48,13.0667,-59.5333,86.0,51,20,20.71
242,Laurel,US,2021-04-24 17:11:16,39.0993,-76.8483,66.0,22,1,5.75
243,Klaksvik,FO,2021-04-24 17:11:16,62.2266,-6.589,51.8,50,87,3.44
244,Inhambane,MZ,2021-04-24 17:11:16,-23.865,35.3833,77.0,69,20,9.69
245,Tikhvin,RU,2021-04-24 17:11:17,59.6451,33.5294,39.99,75,100,4.81
246,Yumen,CN,2021-04-24 17:11:17,40.2833,97.2,52.41,27,100,11.3
247,Nikolskoye,RU,2021-04-24 17:11:17,59.7035,30.7861,42.8,56,20,4.47
248,Georgetown,MY,2021-04-24 17:11:17,5.4112,100.3354,82.99,78,20,3.44
249,Saint Anthony,US,2021-04-24 17:11:18,45.0205,-93.218,39.99,70,90,12.66
250,Vaitape,PF,2021-04-24 17:11:18,-16.5167,-151.75,79.75,75,100,8.41
251,Lamar,US,2021-04-24 17:11:19,33.6668,-95.5836,66.99,72,90,14.97
252,Fort Nelson,CA,2021-04-24 17:11:19,58.8053,-122.7002,32.0,55,20,3.44
253,Pinega,RU,2021-04-24 17:11:19,64.7001,43.3936,52.34,55,100,8.43
254,Labuhan,ID,2021-04-24 17:11:20,-6.8844,112.2051,78.53,82,75,6.2
255,Torbay,CA,2021-04-24 17:11:20,47.6666,-52.7314,50.0,43,75,23.02
256,Mangrol,IN,2021-04-24 17:11:20,21.1167,70.1167,81.05,81,100,13.0
257,Kushima,JP,2021-04-24 17:11:21,31.4583,131.2333,57.78,86,24,5.79
258,Chateaubelair,VC,2021-04-24 17:11:21,13.2833,-61.25,84.2,65,40,10.36
259,Oga,IT,2021-04-24 17:11:21,46.4631,10.347,59.0,37,0,3.44
260,Airai,TL,2021-04-24 17:11:22,-8.9266,125.4092,57.0,90,50,2.35
261,Borogontsy,RU,2021-04-24 17:11:22,62.6683,131.1683,4.84,99,83,3.31
262,Kuryk,KZ,2021-04-24 17:11:22,43.2,51.65,61.88,47,28,8.55
263,Huarmey,PE,2021-04-24 17:11:23,-10.0681,-78.1522,72.64,74,5,11.32
264,Marsaxlokk,MT,2021-04-24 17:11:23,35.8419,14.5431,64.4,55,0,8.05
265,Kuching,MY,2021-04-24 17:11:23,1.55,110.3333,77.0,88,40,1.14
266,Nemuro,JP,2021-04-24 17:11:23,43.3236,145.575,38.73,95,100,10.54
267,Severo-Yeniseyskiy,RU,2021-04-24 17:11:24,60.3725,93.0408,29.86,98,100,0.81
268,Pryazha,RU,2021-04-24 17:11:24,61.6926,33.6216,42.8,75,100,6.71
269,Los Llanos De Aridane,ES,2021-04-24 17:11:24,28.6585,-17.9182,71.6,64,40,8.05
270,Sorland,NO,2021-04-24 17:11:25,67.667,12.6934,36.34,70,98,26.44
271,Rundu,NA,2021-04-24 17:11:25,-17.9333,19.7667,69.64,29,0,3.71
272,Ribeira Grande,PT,2021-04-24 17:11:25,38.5167,-28.7,60.8,67,75,16.11
273,Islamkot,PK,2021-04-24 17:11:26,24.6997,70.177,88.14,39,75,9.35
274,Pitimbu,BR,2021-04-24 17:11:26,-7.4706,-34.8086,86.0,66,40,10.36
275,Rassvet,RU,2021-04-24 17:11:26,46.8333,40.75,46.87,66,4,8.86
276,Smithers,CA,2021-04-24 17:11:27,54.7804,-127.1743,44.6,39,20,8.05
